"","X","x","y","z"
"910",910,39.8228635110969,0.555126245823855,22.106716718871
"911",911,6.28188206057303,0.00292331296244052,0.0183639072561957
"912",912,-47.943112430276,5.20992646509424e-05,-0.00249780090269484
"913",913,80.566759984692,0.243501075513589,19.6180927069177
"914",914,46.5347142575908,0.170089384671505,7.91506091393793
"915",915,-47.1498782820946,0.479166962817054,-22.592663973625
"916",916,-10.9923954275896,0.283103570630891,-3.1119863953373
"917",917,-115.689281512368,0.0465100009119087,-5.3807085886383
"918",918,63.9586639326047,0.365791844367649,23.3955576431981
"919",919,-53.7062230129444,0.184726536423621,-9.92096456157579
"920",920,-36.5943496318519,0.636839975731984,-23.3047447314763
"921",921,-11.0054876077451,0.0100975669163549,-0.111128647566321
"922",922,183.341603098506,0.0778471925491145,14.2726290786727
"923",923,-106.631543180833,0.0430286712241035,-4.58821361364686
"924",924,20.540291077386,0.0745117521319292,1.53049307747586
"925",925,82.856939140913,0.0438347439706415,3.63201271343295
"926",926,-73.5955406434992,2.35950361805048e-09,-1.73648944420718e-07
"927",927,-3.37890929747703,0.152606661445059,-0.515644067213639
"928",928,20.5999623488657,0.547247675293754,11.2732815065556
"929",929,92.5645911848601,0.000819483274982388,0.075855134331575
"930",930,-9.02023532005863,0.407814989696985,-3.67858717411409
"931",931,75.3018291102607,4.60866615559521e-05,0.00347040991274873
"932",932,-19.4896188508385,0.950161954502071,-18.5182943398131
"933",933,-90.1121612086564,0.00128977821819885,-0.116224702721748
"934",934,6.64564870606551,0.0793400328233874,0.52726598647194
"935",935,-51.6299695602964,0.00186176812630311,-0.0961230316893596
"936",936,-47.2993685202591,0.30480252567676,-14.4169669878908
"937",937,119.363829248059,2.28607224270531e-05,0.00272874336827004
"938",938,51.4621716860137,0.908534473440826,46.7551570548738
"939",939,24.6588396541267,0.207387426041331,5.11393328503524
"940",940,-114.042713747726,0.154358922820949,-17.6035104496768
"941",941,48.6099392434625,0.00445519312103457,0.216566666931383
"942",942,-43.7326887173123,0.147469631363857,-6.44924348369235
"943",943,-36.4914477708433,0.0344825145466142,-1.25831687858512
"944",944,41.1517308454508,0.121636273544447,5.00554318994471
"945",945,-73.4361368115438,2.5547877145713e-05,-0.00187613740131709
"946",946,16.8411239005446,0.0211420688796959,0.356056201516807
"947",947,30.3016238510037,0.164633752178255,4.98867003168484
"948",948,113.85083111132,0.184271879215752,20.9795065991581
"949",949,44.2943013123344,0.55098188129366,24.4053574676582
"950",950,-10.1371294597011,0.000353212152744025,-0.0035805573191059
"951",951,-31.4743537867836,0.459677351285252,-14.4680475821236
"952",952,-17.1320404508402,0.948110764819746,-16.2430719747689
"953",953,-91.7060843702817,0.0420807197581347,-3.85905803650168
"954",954,-6.41902945639879,0.125248646408826,-0.803974750672331
"955",955,77.7145436337614,0.0788078486963402,6.1245159961946
"956",956,7.23190157189288,0.999811950546831,7.23054161675691
"957",957,100.467656316135,0.421614380164537,42.358608644311
"958",958,-27.4362533478913,0.975359512256639,-26.7602106835488
"959",959,84.5822896650714,0.16549969255592,13.9983429352451
"960",960,3.08752664018394,1.93490330492324e-06,5.97406550013045e-06
"961",961,24.4415199869486,0.94030938101445,22.9825905299799
"962",962,63.4629593107567,0.677574638202327,43.000891694235
"963",963,55.7164141488802,0.208571660100338,11.6208649938699
"964",964,47.3363448086151,0.286889089429147,13.5802808590477
"965",965,134.081781459641,0.0774238555622816,10.3811284812647
"966",966,35.8651459947179,1.02792560113566e-06,3.68667017564386e-05
"967",967,106.108602693514,0.0393500598751518,4.17537986925847
"968",968,-40.4537198706209,0.239842542643465,-9.70252303315618
"969",969,-106.395176969938,0.386240539929834,-41.0941305987991
"970",970,13.8263737950675,0.923868248610763,12.7737477426868
"971",971,144.187233754203,0.16385028530501,23.6251193879663
"972",972,70.7545342551423,0.595700605423979,42.1485188922799
"973",973,-71.060144517028,4.64750911921169e-10,-3.30252669655388e-08
"974",974,76.2790827968057,0.000610092421003408,0.0465372902954226
"975",975,147.356682674626,0.00133190621849192,0.196265281990675
"976",976,97.7853388879007,0.104486167227821,10.2172152714703
"977",977,5.9552700446325,0.368675760020336,2.19556370983123
"978",978,-111.185791739106,0.69276128187415,-77.0252116113753
"979",979,67.7629008561251,0.931450419320722,63.1177824168262
"980",980,39.9030681761695,5.98755243091298e-08,2.3892171285911e-06
"981",981,-205.18505918051,0.337865042722092,-69.324858785958
"982",982,-3.66038932492061,0.000246265379744715,-0.000901427167115075
"983",983,-11.4441702473326,0.00893296085358212,-0.102230324821151
"984",984,84.4805832682295,0.503765082552627,42.5583680042137
"985",985,105.022313729986,1.55829033062842e-05,0.00163655255985662
"986",986,15.4553378622519,5.1446084046352e-06,7.95116610626178e-05
"987",987,-12.7099679777152,5.06806504531747e-08,-6.44149444349628e-07
"988",988,-12.1348266717243,0.000438110820940875,-0.00531639887512436
"989",989,-147.815555455785,0.0180082832273716,-2.66190438805903
"990",990,-39.9998367582899,0.153743033138624,-6.14969622826932
"991",991,-56.9038663607793,0.00877440404961503,-0.499297515434774
"992",992,4.33830819297558,0.000926488668228395,0.00401939338007428
"993",993,100.904522483033,0.010525122776001,1.06203248778768
"994",994,75.1861266093743,0.00113853344653371,0.0856019198600908
"995",995,75.6958478764221,0.00619718250335225,0.469100984036177
"996",996,-51.0931704757854,0.0696349761500099,-3.55787170750971
"997",997,60.4685868959935,0.000736984284676278,0.0445643982589291
"998",998,17.8296502210918,0.012829859741925,0.22875191158419
"999",999,71.9491425605249,0.231920663170314,16.6864928571724
"1000",1000,56.4985614758895,0.623747534128159,35.2408384023743
